
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     102|      200|       1.484|       1406.|
 a|     101|      209|       1.484|       1500.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      218|       1.484|       1428.|
 a|      99|      226|       1.484|       1531.|
 a|      98|      235|       1.484|       968.3|
 a|      97|      250|       1.484|       959.4|
 a|      96|      265|       1.484|       969.0|
 a|      95|      267|       1.484|       1.000|
 b|      94|      268|       1.484|       1.000|
  --- Local search attempt...
 c|      94|      275|       1.484|       1.000|
 Distance after inertia-axes alignment .................. : 1.634
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.634|       946.3|
 a|     119|       10|       1.535|       985.2|
 a|     118|       20|       1.526|       810.5|
 a|     117|       30|       1.523|       1087.|
 a|     116|       40|       1.523|       886.9|
 a|     115|       48|       1.523|       980.1|
 a|     114|       57|       1.523|       1198.|
 a|     113|       67|       1.523|       1123.|
 a|     112|       77|       1.523|       1116.|
 a|     111|       92|       1.523|       1099.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      107|       1.523|       1026.|
 a|     109|      123|       1.523|       944.3|
 a|     108|      124|       1.523|       1.000|
 b|     107|      126|       1.523|       1.000|
  --- Local search attempt...
 c|     107|      133|       1.523|       1.000|
 Distance after inertia-axes alignment .................. : 1.660
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.660|       944.3|
 a|     119|        9|       1.603|       1808.|
 a|     118|       17|       1.569|       1862.|
 a|     117|       25|       1.543|       4176.|
 a|     116|       33|       1.520|       3492.|
 a|     115|       41|       1.501|       1896.|
 a|     114|       49|       1.477|       1725.|
 a|     113|       60|       1.463|       1225.|
 a|     112|       70|       1.442|       1272.|
 a|     111|       79|       1.435|       1500.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       94|       1.429|       1711.|
 a|     109|      107|       1.426|       2397.|
 a|     108|      119|       1.424|       1208.|
 a|     107|      127|       1.424|       1208.|
 a|     106|      139|       1.423|       2201.|
 a|     105|      151|       1.422|       1258.|
 a|     104|      163|       1.422|       752.3|
 a|     103|      176|       1.422|       706.0|
 a|     102|      189|       1.422|       918.0|
 a|     101|      199|       1.422|       966.1|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      213|       1.422|       775.9|
 a|      99|      222|       1.422|       641.2|
 a|      98|      232|       1.422|       1010.|
 a|      97|      241|       1.422|       898.2|
 a|      96|      255|       1.422|       935.8|
 a|      95|      269|       1.422|       938.7|
 a|      94|      271|       1.422|       1.000|
 b|      93|      274|       1.422|       1.000|
  --- Local search attempt...
 c|      93|      283|       1.422|       1.000|
 Distance after inertia-axes alignment .................. : 2.004
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.004|       899.3|
 a|     119|        9|       1.880|       1037.|
 a|     118|       17|       1.809|       1052.|
 a|     117|       25|       1.769|       1110.|
 a|     116|       36|       1.740|       1028.|
 a|     115|       49|       1.733|       1114.|
 a|     114|       58|       1.733|       1288.|
 a|     113|       73|       1.733|       870.4|
 a|     112|       86|       1.733|       1993.|
 a|     111|       97|       1.733|       1196.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.733|       1048.|
 a|     109|      115|       1.733|       1099.|
 a|     108|      126|       1.733|       879.7|
 a|     107|      141|       1.733|       893.8|
 a|     106|      155|       1.733|       1014.|
 a|     105|      156|       1.733|       1.000|
 b|     104|      159|       1.733|       1.000|
  --- Local search attempt...
 c|     104|      168|       1.733|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.57528    1.46457     1    -1     1
  2    1.58918    1.48416    -1    -1    -1
  3    1.63380    1.52270    -1    -1     1
  4    1.66023    1.42192     1    -1    -1
  5    2.00424    1.73270    -1     1    -1
 Which result to save? .................. <            4 >:  Which result to save? .................. <            4 >:   --- Transformation matrix --- 
   0.407039  -0.204695   0.890179   0.281243
   0.690278   0.707179  -0.153019  -0.213939
  -0.598194   0.676756   0.429146  -4.277716
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 202
 Fineness of the template ............................... : 3.705
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.5539024919342768               -1          -1           1
   1.6046346532462765               -1          -1          -1
   1.6355378916619809                1          -1          -1
   1.6437333680587971                1          -1           1
   1.8690912229167342               -1           1          -1
 ---------------------------------------------
   1.9469329459286635               -1           1           1
   2.0126627416040992                1           1          -1
   2.0179193823671193                1           1           1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.554
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.554|       932.7|
 a|     119|        9|       1.510|       2488.|
 a|     118|       17|       1.474|       2488.|
 a|     117|       25|       1.439|       2488.|
 a|     116|       33|       1.406|       5338.|
 a|     115|       41|       1.383|       4150.|
 a|     114|       49|       1.365|       3253.|
 a|     113|       57|       1.350|       1857.|
 a|     112|       65|       1.339|       1461.|
 a|     111|       76|       1.331|       1563.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       86|       1.330|       1297.|
 a|     109|       96|       1.329|       1473.|
 a|     108|      104|       1.328|       1713.|
 a|     107|      121|       1.326|       1750.|
 a|     106|      135|       1.326|       1289.|
 a|     105|      148|       1.325|       1271.|
 a|     104|      159|       1.325|       1302.|
 a|     103|      169|       1.325|       1510.|
 a|     102|      179|       1.325|       1170.|
 a|     101|      189|       1.325|       1009.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      199|       1.325|       906.6|
 a|      99|      208|       1.325|       976.9|
 a|      98|      217|       1.325|       938.6|
 a|      97|      232|       1.325|       972.1|
 a|      96|      246|       1.325|       1011.|
 a|      95|      247|       1.325|       1.000|
 b|      94|      248|       1.325|       1.000|
  --- Local search attempt...
 c|      94|      255|       1.325|       1.000|
 Distance after inertia-axes alignment .................. : 1.605
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.605|       876.7|
 a|     119|       11|       1.547|       879.7|
 a|     118|       20|       1.533|       966.8|
 a|     117|       28|       1.525|       1210.|
 a|     116|       44|       1.518|       1221.|
 a|     115|       56|       1.517|       1036.|
 a|     114|       66|       1.506|       1464.|
 a|     113|       80|       1.505|       991.4|
 a|     112|       88|       1.503|       947.5|
 a|     111|      100|       1.503|       1144.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      114|       1.501|       1157.|
 a|     109|      126|       1.501|       911.9|
 a|     108|      137|       1.501|       1036.|
 a|     107|      146|       1.501|       669.4|
 a|     106|      156|       1.500|       796.2|
 a|     105|      165|       1.500|       804.2|
 a|     104|      174|       1.500|       903.8|
 a|     103|      182|       1.500|       949.7|
 a|     102|      191|       1.500|       903.6|
 a|     101|      205|       1.500|       986.6|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      220|       1.500|       921.7|
 a|      99|      221|       1.500|       1.000|
 b|      98|      223|       1.500|       1.000|
  --- Local search attempt...
 c|      98|      230|       1.500|       1.000|
 Distance after inertia-axes alignment .................. : 1.636
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.636|       918.5|
 a|     119|       10|       1.578|       899.3|
 a|     118|       22|       1.564|       968.1|
 a|     117|       30|       1.559|       1189.|
 a|     116|       37|       1.559|       1373.|
 a|     115|       47|       1.555|       1348.|
 a|     114|       56|       1.555|       1142.|
 a|     113|       71|       1.555|       1524.|
 a|     112|       85|       1.555|       2489.|
 a|     111|       96|       1.555|       1399.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.555|       1441.|
 a|     109|      117|       1.555|       2148.|
 a|     108|      128|       1.555|       2144.|
 a|     107|      139|       1.554|       1268.|
 a|     106|      149|       1.554|       1115.|
 a|     105|      158|       1.554|       1207.|
 a|     104|      167|       1.554|       947.2|
 a|     103|      177|       1.554|       1007.|
 a|     102|      186|       1.554|       908.8|
 a|     101|      202|       1.554|       898.7|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      216|       1.554|       921.3|
 a|      99|      218|       1.554|       1.000|
 b|      98|      219|       1.554|       1.000|
  --- Local search attempt...
 c|      98|      226|       1.554|       1.000|
 Distance after inertia-axes alignment .................. : 1.644
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.644|       939.2|
 a|     119|        9|       1.591|       1031.|
 a|     118|       17|       1.555|       1052.|
 a|     117|       25|       1.542|       1078.|
 a|     116|       36|       1.531|       1095.|
 a|     115|       45|       1.495|       1211.|
 a|     114|       55|       1.483|       1220.|
 a|     113|       66|       1.476|       1184.|
 a|     112|       74|       1.472|       1129.|
 a|     111|       82|       1.470|       699.8|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       90|       1.469|       973.2|
 a|     109|       98|       1.469|       999.6|
 a|     108|      109|       1.469|       1222.|
 a|     107|      116|       1.469|       894.0|
 a|     106|      126|       1.469|       2187.|
 a|     105|      140|       1.469|       2271.|
 a|     104|      147|       1.469|       2021.|
 a|     103|      158|       1.469|       1862.|
 a|     102|      170|       1.469|       1105.|
 a|     101|      179|       1.469|       981.8|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      190|       1.469|       970.3|
 a|      99|      204|       1.469|       899.4|
 a|      98|      219|       1.469|       906.2|
 b|      97|      232|       1.469|       1055.|
  --- Local search attempt...
 c|      97|      241|       1.469|       1055.|
 Distance after inertia-axes alignment .................. : 1.869
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.869|       854.5|
 a|     119|        9|       1.812|       1115.|
 a|     118|       17|       1.772|       1107.|
 a|     117|       25|       1.738|       1459.|
 a|     116|       33|       1.706|       2800.|
 a|     115|       41|       1.677|       2399.|
 a|     114|       49|       1.663|       2420.|
 a|     113|       58|       1.619|       918.4|
 a|     112|       66|       1.596|       1342.|
 a|     111|       75|       1.588|       1215.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       86|       1.587|       3884.|
 a|     109|       99|       1.587|       1786.|
 a|     108|      111|       1.587|       2759.|
 a|     107|      124|       1.587|       637.1|
 a|     106|      136|       1.587|       1463.|
 a|     105|      146|       1.587|       2171.|
 a|     104|      155|       1.587|       2807.|
 a|     103|      168|       1.587|       5119.|
 a|     102|      179|       1.587|       1998.|
 a|     101|      189|       1.587|       940.3|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      197|       1.587|       943.2|
 a|      99|      212|       1.587|       883.4|
 a|      98|      225|       1.587|       1142.|
